// Algorithm D staging module: fast long division against bignum's Nat.
// Development staging for the div rewrite; verified pieces migrate into
// corpus/verifies/bignum.sable when complete.

///       have hz : valIn v 0 v.len = 0 := valIn_nil v 0 v.len (by omega)
///       have := pw_pos (k - 1)
///       omega
///   have hge := valIn_ge_pw v 0 v.len (fun j h1 h2 => (hb j h1 h2).1)
///     (htop hlen1) (by omega)
///   rw [show v.len - 1 - 0 = v.len - 1 from by omega] at hge
///   have h1 : k - 1 < v.len := by
///     by_cases h : k - 1 < v.len
///     · exact h
///     · exfalso
///       have := pw_mono v.len (k - 1) (by omega)
///       omega
///   have h2 : v.len - 1 < k := by
///     by_cases h : v.len - 1 < k
///     · exact h
///     · exfalso
///       have := pw_mono k (v.len - 1) (by omega)
///       omega
///   omega

/// theorem len_le_of_val_lt_pw (v : Sable.Seq Int) (k : int)
///     (hk : 0 ≤ k) (hlen0 : 0 ≤ v.len)
///     (hb : ∀ j, 0 ≤ j → j < v.len → 0 ≤ v.get j)
///     (htop : 0 < v.len → 1 ≤ v.get (v.len - 1))
///     (hhi : natVal v < pw k) :
///     v.len ≤ k := by
///   simp only [natVal] at hhi
///   by_cases h : v.len ≤ k
///   · exact h
///   · exfalso
///     have hlen1 : 0 < v.len := by omega
///     have hge := valIn_ge_pw v 0 v.len hb (htop hlen1) (by omega)
///     rw [show v.len - 1 - 0 = v.len - 1 from by omega] at hge
///     have := pw_mono k (v.len - 1) (by omega)
///     omega

/// theorem digit_step (S S2 Q Q2 R R2 R3 V uj qd : int)
///     (hopen : S = uj + 4294967296 * S2)
///     (hinv : S2 = Q * V + R)
///     (hshift : R2 = 4294967296 * R + uj)
///     (hQ : Q2 = 4294967296 * Q + qd)
///     (hsub : R3 = R2 - qd * V) :
///     S = Q2 * V + R3 := by
///   subst hopen hinv hshift hQ hsub
///   have e1 : (4294967296 * Q + qd) * V = 4294967296 * Q * V + qd * V :=
///     Int.add_mul _ _ _
///   have e2 : 4294967296 * (Q * V + R) = 4294967296 * (Q * V) + 4294967296 * R :=
///     Int.mul_add _ _ _
///   have e3 : 4294967296 * (Q * V) = 4294967296 * Q * V := (Int.mul_assoc _ _ _).symm
///   omega

/// theorem digit_exact (R2 VN qd : int) (hVN : 1 ≤ VN)
///     (hlo : qd * VN ≤ R2) (hhi : R2 < (qd + 1) * VN) : qd = R2 / VN := by
///   refine div_unique R2 VN qd (R2 - qd * VN) hVN (by omega) (by omega) ?_
///   rw [Int.add_mul] at hhi
///   omega

/// theorem denorm_quot (A V Q R m : int) (hm : 1 ≤ m) (hV : 1 ≤ V)
///     (heq : A * m = Q * (V * m) + R) (hR0 : 0 ≤ R) (hRm : R < V * m) :
///     Q = A / V := by
///   have hRm2 : R = (A - Q * V) * m := by
///     have e : Q * (V * m) = Q * V * m := (Int.mul_assoc _ _ _).symm
///     rw [e] at heq
///     rw [Int.sub_mul]
///     omega
///   have hd0 : 0 ≤ A - Q * V := by
///     by_cases h : 0 ≤ A - Q * V
///     · exact h
///     · exfalso
///       have h1 : A - Q * V ≤ -1 := by omega
///       have h2 : (A - Q * V) * m ≤ (-1) * m :=
///         Int.mul_le_mul_of_nonneg_right h1 (by omega)
///       omega
///   have hdV : A - Q * V < V := by
///     by_cases h : A - Q * V < V
///     · exact h
///     · exfalso
///       have h1 : V * m ≤ (A - Q * V) * m :=
///         Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///       omega
///   exact div_unique A V Q (A - Q * V) hV (by omega) (by omega) hdV

/// theorem shift_stays_bounded (R VN uj : int)
///     (hR : R < VN) (hu0 : 0 ≤ uj) (huB : uj ≤ 4294967295) :
///     4294967296 * R + uj < 4294967296 * VN := by
///   have h1 : 4294967296 * (R + 1) ≤ 4294967296 * VN :=
///     Int.mul_le_mul_of_nonneg_left (by omega) (by omega)
///   rw [Int.mul_add] at h1
///   omega

/// theorem window_open (a : Sable.Seq Int) (j n : int) (h : j < n) :
///     valIn a j n = a.get j + 4294967296 * valIn a (j + 1) n := by
///   rw [valIn, if_pos h]

// ------------------------------- helpers --------------------------------

// Single-limb constructor.
/// post #[label(value)] natVal result.limbs = d
/// post #[label(len)]   result.limbs.len ≤ 1
fn nat1(u32 d) -> Nat {
    mut [u32] xs = alloc_array<u32>(1, 0);
    xs[0] = d;
    if (d == 0) {
        return Nat::from_prefix(&xs, 0);
    }
    return Nat::from_prefix(&xs, 1);
}

// R' = B·R + d: shift the limbs up one position and drop `d` in at the
// bottom.
/// pre  r.limbs.len ≤ 4611686018427387904
/// post #[label(value)] natVal result.limbs
///          = 4294967296 * natVal r.limbs + d
/// post #[label(len)]   result.limbs.len ≤ r.limbs.len + 1
fn shift_in(&Nat r, u32 d) -> Nat {
    u64 rl = r.limbs.len;
    if (rl == 0) {
        return nat1(d);
    }
    mut [u32] xs = alloc_array<u32>(rl + 1, 0);
    xs[0] = d;
    /// invariant ∀ k, 0 ≤ k → k < i → xs.get (k + 1) = r.limbs.get k
    /// invariant xs.get 0 = d
    for (u64 i : range(rl)) {
        xs[i + 1] = r.limbs[i];
    }
    return Nat::from_prefix(&xs, rl + 1);
}

// Normalization factor: the doubling loop with the relaxed guard
// (`t + m ≤ 2^31`), giving quarter-normalization — see the deviation
// note in docs/notes/algd-probe.lean.
/// pre  1 ≤ t0
/// pre  t0 ≤ 4294967295
/// post #[label(lo)]  1073741824 < t0 * result
/// post #[label(hi)]  t0 * result + result ≤ 4294967296
/// post #[label(pos)] 1 ≤ result
/// post #[label(cap)] result ≤ 2147483648
fn norm_factor(u64 t0) -> u64 {
    mut u64 t = t0;
    mut u64 m = 1;
    /// invariant t = t0 * m
    /// invariant 1 ≤ m
    /// invariant t + m ≤ 4294967296
    /// variant   4294967296 - t
    while (t + m <= 2147483648) {
        t = t + t;
        m = m + m;
    }
    return m;
}

// ------------------------- the division itself --------------------------

/// pre  natVal b.limbs ≥ 1
/// pre  a.limbs.len + b.limbs.len ≤ 2305843009213693952
/// post #[label(quot)] natVal result.limbs = natVal a.limbs / natVal b.limbs
fn div_fast(&Nat a, &Nat b) -> Nat {
    u64 n = b.limbs.len;
    /// assert #[label(n_pos)] 1 ≤ n
    u64 mfac = norm_factor(widen<u64>(b.limbs[n - 1]));
    var mn = nat1(narrow<u32>(mfac));
    /// assert #[label(mn_val)] natVal mn.limbs = mfac
    var vn = b * mn;
    /// assert #[label(vn_val)]  natVal vn.limbs = natVal b.limbs * mfac
    /// assert #[label(vn_pos)]  1 ≤ natVal vn.limbs
    /// assert #[label(vn_len)]  vn.limbs.len = n
    /// assert #[label(vn_top)]  1073741824 < vn.limbs.get (n - 1)
    var u = a * mn;
    /// assert #[label(u_val)]   natVal u.limbs = natVal a.limbs * mfac
    /// assert #[label(u_len)]   u.limbs.len ≤ a.limbs.len + 1
    var mut q = nat1(0);
    var mut r = nat1(0);
    /// assert #[label(q0)] natVal q.limbs = 0
    /// assert #[label(r0)] natVal r.limbs = 0
    mut u64 j = u.limbs.len;
    /// invariant j ≤ u.limbs.len
    /// invariant natVal q.limbs * natVal vn.limbs + natVal r.limbs
    ///             = valIn u.limbs j u.limbs.len
    /// invariant natVal r.limbs < natVal vn.limbs
    /// invariant q.limbs.len ≤ u.limbs.len - j + 1
    /// variant   j
    while (j > 0) {
        j = j - 1;
        var r2 = shift_in(&r, u.limbs[j]);
        /// assert #[label(r2_val)] natVal r2.limbs
        ///           = 4294967296 * natVal r.limbs + u.limbs.get j
        /// assert #[label(r2_bound)] natVal r2.limbs
        ///           < 4294967296 * natVal vn.limbs
        /// assert #[label(r2_len)] r2.limbs.len ≤ n + 1
        u64 rt2 = widen<u64>(limb_or0(&r2, n)) * 4294967296
                + widen<u64>(limb_or0(&r2, n - 1));
        u64 vt = widen<u64>(vn.limbs[n - 1]);
        mut u64 e = rt2 / vt;
        if (e > 4294967295) {
            e = 4294967295;
        }
        u64 e0 = e;
        /// assert #[label(e_ge)] natVal r2.limbs / natVal vn.limbs ≤ e
        /// assert #[label(e_le)] e ≤ natVal r2.limbs / natVal vn.limbs + 4
        var en = nat1(narrow<u32>(e));
        var mut dd = vn * en;
        /// assert #[label(dd_val)] natVal dd.limbs = e * natVal vn.limbs
        mut u64 c = 0;
        /// invariant natVal dd.limbs = e * natVal vn.limbs
        /// invariant natVal r2.limbs / natVal vn.limbs ≤ e
        /// invariant natVal r2.limbs < (e + 1) * natVal vn.limbs
        /// invariant e + c = e0
        /// variant   e
        while (r2 < dd) {
            e = e - 1;
            dd = dd - vn;
            c = c + 1;
        }
        // The roadmap's qhat_bound, materialized: the estimate needed at
        // most four corrections (quarter-normalization, qhat_le4).
        /// assert #[label(qhat_bound)] c ≤ 4
        /// assert #[label(sand_lo)] natVal dd.limbs ≤ natVal r2.limbs
        /// assert #[label(e_cap)] e ≤ 4294967295
        q = shift_in(&q, narrow<u32>(e));
        r = r2 - dd;
    }
    /// assert #[label(close)] natVal q.limbs * natVal vn.limbs + natVal r.limbs
    ///           = natVal a.limbs * mfac
    return q;
}


// ---- discharges (scripts developed against the emitted Lean) ----

/// discharge div_fast.assert.close by
///   have hj0 : j = 0 := by omega
///   rw [hj0] at h_inv_natval_q_limbs_natval_vn
///   have hnu : natVal u.limbs = valIn (u.limbs) 0 ((u.limbs).len) := by
///     simp only [natVal]
///   omega

/// discharge div_fast.assert.dd_val.2 by
///   rw [h_mul_post_prod_3, h_nat1_post_value_2]
///   exact Int.mul_comm _ _

/// discharge div_fast.assert.e_ge by
///   obtain ⟨low, hdec, hlow0, hlowlt⟩ := top2_decomp (r2.limbs) (((b.limbs).len))
///     (by omega) (by omega) (by omega) h_field_limbs_elems_8
///   rw [← h_limb_or0_post_sel, ← h_limb_or0_post_sel_2] at hdec
///   have hs := valIn_snoc (vn.limbs) 0 (((b.limbs).len) - 1) (by omega)
///   rw [show ((b.limbs).len) - 1 + 1 = ((b.limbs).len) from by omega,
///       show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hs
///   have hVlow0 := valIn_nonneg (vn.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => (h_field_limbs_elems_4 k hh1 (by omega)).1)
///   have hVlowlt := valIn_lt_pw (vn.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => h_field_limbs_elems_4 k hh1 (by omega))
///   rw [show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hVlowlt
///   have hnv : natVal vn.limbs = valIn (vn.limbs) 0 (((b.limbs).len)) := by
///     simp only [natVal]
///     rw [h_assert_vn_len]
///   have hr20 : 0 ≤ natVal r2.limbs := by
///     simp only [natVal]
///     exact valIn_nonneg _ _ _ (fun k hh1 hh2 => (h_field_limbs_elems_8 k hh1 hh2).1)
///   have hmain := qhat_ge ((vn.limbs).get (((b.limbs).len) - 1)) ((_r29 * 4294967296) + _r30) low
///     (natVal r2.limbs) (natVal vn.limbs) (valIn (vn.limbs) 0 (((b.limbs).len) - 1)) (((b.limbs).len) - 1)
///     4294967295
///     (by omega) (by omega)
///     (by rw [hnv]; omega)
///     hVlow0 hVlowlt
///     (by omega) hlow0 hlowlt
///     (by omega)
///     (by omega)
///     (Or.inr ⟨rfl, by omega⟩)
///   exact hmain

/// discharge div_fast.assert.e_ge.2 by
///   obtain ⟨low, hdec, hlow0, hlowlt⟩ := top2_decomp (r2.limbs) (((b.limbs).len))
///     (by omega) (by omega) (by omega) h_field_limbs_elems_8
///   rw [← h_limb_or0_post_sel, ← h_limb_or0_post_sel_2] at hdec
///   have hs := valIn_snoc (vn.limbs) 0 (((b.limbs).len) - 1) (by omega)
///   rw [show ((b.limbs).len) - 1 + 1 = ((b.limbs).len) from by omega,
///       show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hs
///   have hVlow0 := valIn_nonneg (vn.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => (h_field_limbs_elems_4 k hh1 (by omega)).1)
///   have hVlowlt := valIn_lt_pw (vn.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => h_field_limbs_elems_4 k hh1 (by omega))
///   rw [show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hVlowlt
///   have hnv : natVal vn.limbs = valIn (vn.limbs) 0 (((b.limbs).len)) := by
///     simp only [natVal]
///     rw [h_assert_vn_len]
///   have hr20 : 0 ≤ natVal r2.limbs := by
///     simp only [natVal]
///     exact valIn_nonneg _ _ _ (fun k hh1 hh2 => (h_field_limbs_elems_8 k hh1 hh2).1)
///   have hmain := qhat_ge ((vn.limbs).get (((b.limbs).len) - 1)) ((_r29 * 4294967296) + _r30) low
///     (natVal r2.limbs) (natVal vn.limbs) (valIn (vn.limbs) 0 (((b.limbs).len) - 1)) (((b.limbs).len) - 1)
///     ((((_r29 * 4294967296) + _r30) / ((vn.limbs).get (((b.limbs).len) - 1))))
///     (by omega) (by omega)
///     (by rw [hnv]; omega)
///     hVlow0 hVlowlt
///     (by omega) hlow0 hlowlt
///     (by omega)
///     (by omega)
///     (Or.inl ⟨rfl, by omega⟩)
///   exact hmain

/// discharge div_fast.assert.e_le by
///   obtain ⟨low, hdec, hlow0, hlowlt⟩ := top2_decomp (r2.limbs) (((b.limbs).len))
///     (by omega) (by omega) (by omega) h_field_limbs_elems_8
///   rw [← h_limb_or0_post_sel, ← h_limb_or0_post_sel_2] at hdec
///   have hs := valIn_snoc (vn.limbs) 0 (((b.limbs).len) - 1) (by omega)
///   rw [show ((b.limbs).len) - 1 + 1 = ((b.limbs).len) from by omega,
///       show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hs
///   have hVlow0 := valIn_nonneg (vn.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => (h_field_limbs_elems_4 k hh1 (by omega)).1)
///   have hVlowlt := valIn_lt_pw (vn.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => h_field_limbs_elems_4 k hh1 (by omega))
///   rw [show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hVlowlt
///   have hnv : natVal vn.limbs = valIn (vn.limbs) 0 (((b.limbs).len)) := by
///     simp only [natVal]
///     rw [h_assert_vn_len]
///   have hr20 : 0 ≤ natVal r2.limbs := by
///     simp only [natVal]
///     exact valIn_nonneg _ _ _ (fun k hh1 hh2 => (h_field_limbs_elems_8 k hh1 hh2).1)
///   obtain ⟨hdd, hdr0, hdrb⟩ := ediv_decomp ((_r29 * 4294967296) + _r30) ((vn.limbs).get (((b.limbs).len) - 1)) (by omega)
///   have h1 : (4294967296:Int) * ((vn.limbs).get (((b.limbs).len) - 1)) ≤ ((((_r29 * 4294967296) + _r30) / ((vn.limbs).get (((b.limbs).len) - 1)))) * ((vn.limbs).get (((b.limbs).len) - 1)) :=
///     Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   have e1 : (4294967295:Int) * ((vn.limbs).get (((b.limbs).len) - 1)) = 4294967296 * ((vn.limbs).get (((b.limbs).len) - 1)) - 1 * ((vn.limbs).get (((b.limbs).len) - 1)) := by
///     have := Int.sub_mul (4294967296:Int) 1 ((vn.limbs).get (((b.limbs).len) - 1))
///     omega
///
